observation_date,GDP,CPIAUCSL,UNRATE,DGS30_x,T10Y2Y,DEXINUS,DEXUSUK,CCUSMA02RUM618N,MORTGAGE30US,DAAA,DBAA,DFF,UMCSENT,DGS30_y,DGS10,DGS3MO,DGS2
1990-01-01,5872.701,127.5,5.4,8.26,0.12,16.9633,1.6512,,9.9,8.99,9.94,8.23,93.0,8.26,8.21,7.9,8.09
1990-02-01,5901.81,128.0,5.3,8.5,0.1,16.9895,1.6961,,10.2,9.22,10.14,8.24,89.5,8.5,8.47,8.0,8.37
1990-03-01,5930.919,128.6,5.2,8.56,-0.04,17.1164,1.6245,,10.27,9.37,10.21,8.28,91.3,8.56,8.59,8.17,8.63
1990-04-01,5960.028,128.9,5.4,8.76,0.06,17.2943,1.6372,,10.37,9.46,10.3,8.26,93.9,8.76,8.79,8.04,8.72
1990-05-01,5978.390666666667,129.1,5.4,8.73,0.12,17.3245,1.6774,,10.48,9.47,10.41,8.18,90.6,8.73,8.76,8.01,8.64
1990-06-01,5996.753333333333,129.9,5.2,8.46,0.13,17.421,1.7103,,10.16,9.26,10.22,8.29,88.3,8.46,8.48,7.99,8.35
1990-07-01,6015.116,130.5,5.5,8.5,0.31,17.4119,1.8098,,10.04,9.24,10.2,8.15,88.2,8.5,8.47,7.87,8.16
1990-08-01,6011.655,131.6,5.7,8.86,0.69,17.3465,1.9013,,10.1,9.41,10.41,8.13,76.4,8.86,8.75,7.69,8.06
1990-09-01,6008.194,132.5,5.9,9.03,0.81,17.8595,1.8794,,10.18,9.56,10.64,8.2,72.8,9.03,8.89,7.6,8.08
1990-10-01,6004.733,133.4,5.9,8.86,0.84,18.0736,1.9456,,10.18,9.53,10.74,8.11,63.9,8.86,8.72,7.4,7.88
1990-11-01,6014.881333333334,133.7,6.2,8.54,0.79,18.0975,1.9642,,10.01,9.3,10.62,7.81,66.0,8.54,8.39,7.29,7.6
1990-12-01,6025.029666666666,134.2,6.3,8.24,0.76,18.1272,1.9219,,9.67,9.05,10.43,7.31,65.5,8.24,8.08,6.95,7.31
1991-01-01,6035.178,134.7,6.4,8.27,0.97,18.339,1.9346,,9.64,9.04,10.45,6.91,66.8,8.27,8.09,6.41,7.13
1991-02-01,6065.739333333333,134.8,6.6,8.03,0.99,18.86,1.9641,,9.37,8.83,10.07,6.25,70.4,8.03,7.85,6.12,6.87
1991-03-01,6096.300666666667,134.8,6.8,8.29,1.01,19.2429,1.8214,,9.5,8.93,10.09,6.12,87.7,8.29,8.11,6.09,7.1
1991-04-01,6126.862,135.1,6.7,8.21,1.09,19.9064,1.7497,,9.49,8.86,9.94,5.91,81.8,8.21,8.04,5.83,6.95
1991-05-01,6153.220333333334,135.6,6.9,8.27,1.28,20.5186,1.7238,,9.47,8.86,9.86,5.78,78.3,8.27,8.07,5.63,6.78
1991-06-01,6179.578666666666,136.0,6.9,8.47,1.33,21.062,1.6497,,9.62,9.01,9.96,5.9,82.1,8.47,8.28,5.75,6.96
1991-07-01,6205.937,136.2,6.8,8.45,1.36,25.6127,1.6513,,9.58,9.0,9.89,5.82,82.9,8.45,8.27,5.75,6.92
1991-08-01,6225.471333333333,136.6,6.9,8.14,1.47,25.8457,1.6841,,9.24,8.75,9.65,5.66,82.0,8.14,7.9,5.5,6.43
1991-09-01,6245.005666666667,137.0,6.9,7.95,1.47,25.8335,1.7265,,9.01,8.61,9.51,5.45,83.0,7.95,7.65,5.37,6.18
1991-10-01,6264.54,137.2,7.0,7.93,1.62,25.7973,1.7231,,8.86,8.55,9.49,5.21,78.3,7.93,7.53,5.14,5.91
1991-11-01,6297.394,137.8,7.0,7.92,1.86,25.8021,1.7796,,8.71,8.48,9.45,4.81,69.1,7.92,7.42,4.69,5.56
1991-12-01,6330.248,138.2,7.3,7.7,2.06,25.818,1.8272,,8.5,8.31,9.26,4.43,68.2,7.7,7.09,4.18,5.03
1992-01-01,6363.102,138.3,7.3,7.58,2.07,25.8629,1.809,,8.43,8.2,9.13,4.03,67.5,7.58,7.03,3.91,4.96
1992-02-01,6398.989,138.6,7.4,7.85,2.13,25.9921,1.7778,,8.76,8.29,9.23,4.06,68.8,7.85,7.34,3.95,5.21
1992-03-01,6434.876,139.1,7.4,7.97,1.86,28.3777,1.7238,,8.94,8.35,9.25,3.98,76.0,7.97,7.54,4.14,5.69
1992-04-01,6470.763,139.4,7.4,7.96,2.14,28.8962,1.7566,,8.85,8.33,9.21,3.73,77.2,7.96,7.48,3.84,5.34
1992-05-01,6502.722333333333,139.7,7.6,7.89,2.17,28.5415,1.8095,,8.67,8.28,9.13,3.82,79.2,7.89,7.39,3.72,5.23
1992-06-01,6534.681666666666,140.1,7.8,7.84,2.21,28.5186,1.8551,0.138,8.51,8.22,9.05,3.76,80.4,7.84,7.26,3.75,5.05
1992-07-01,6566.641,140.5,7.7,7.6,2.49,28.5639,1.9177,0.168,8.13,8.07,8.84,3.25,76.6,7.6,6.84,3.28,4.36
1992-08-01,6604.695,140.8,7.6,7.39,2.39,28.4635,1.9434,0.217,7.98,7.95,8.65,3.3,76.1,7.39,6.59,3.2,4.19
